starting_number,sequence_length,max_value,steps_to_peak,total_steps,peak_value,execution_time,timestamp
256,9,256,0,8,256,2.1457672119140625e-06,2025-09-02 21:49:00.207301
257,123,9232,88,122,9232,1.811981201171875e-05,2025-09-02 21:49:00.207324
258,123,9232,88,122,9232,1.71661376953125e-05,2025-09-02 21:49:00.207348
259,123,9232,88,122,9232,1.7881393432617188e-05,2025-09-02 21:49:00.207371
260,30,260,0,29,260,3.814697265625e-06,2025-09-02 21:49:00.207377
261,30,784,1,29,784,7.152557373046875e-06,2025-09-02 21:49:00.207387
262,30,592,4,29,592,4.0531158447265625e-06,2025-09-02 21:49:00.207394
263,79,9232,44,78,9232,1.0967254638671875e-05,2025-09-02 21:49:00.207409
264,30,264,0,29,264,4.0531158447265625e-06,2025-09-02 21:49:00.207416
265,123,9232,88,122,9232,1.7881393432617188e-05,2025-09-02 21:49:00.207439
266,30,400,2,29,400,4.0531158447265625e-06,2025-09-02 21:49:00.207445
267,22,1204,3,21,1204,4.0531158447265625e-06,2025-09-02 21:49:00.207451
268,30,304,5,29,304,5.245208740234375e-06,2025-09-02 21:49:00.207458
269,30,808,1,29,808,4.0531158447265625e-06,2025-09-02 21:49:00.207465
270,43,916,6,42,916,6.198883056640625e-06,2025-09-02 21:49:00.207473
271,43,2752,7,42,2752,6.198883056640625e-06,2025-09-02 21:49:00.207482
272,17,272,0,16,272,3.0994415283203125e-06,2025-09-02 21:49:00.207486
273,30,820,1,29,820,4.0531158447265625e-06,2025-09-02 21:49:00.207493
274,92,9232,57,91,9232,1.430511474609375e-05,2025-09-02 21:49:00.207511
275,92,9232,57,91,9232,1.3828277587890625e-05,2025-09-02 21:49:00.207529
276,17,276,0,16,276,1.9073486328125e-06,2025-09-02 21:49:00.207533
277,17,832,1,16,832,2.86102294921875e-06,2025-09-02 21:49:00.207538
278,43,628,4,42,628,6.198883056640625e-06,2025-09-02 21:49:00.207547
279,43,1888,5,42,1888,5.0067901611328125e-06,2025-09-02 21:49:00.207555
280,17,280,0,16,280,1.9073486328125e-06,2025-09-02 21:49:00.207559
281,43,952,6,42,952,6.198883056640625e-06,2025-09-02 21:49:00.207568
282,17,424,2,16,424,3.0994415283203125e-06,2025-09-02 21:49:00.207573
283,61,9232,26,60,9232,8.821487426757812e-06,2025-09-02 21:49:00.207585
284,105,9232,70,104,9232,1.5974044799804688e-05,2025-09-02 21:49:00.207606
285,105,9232,70,104,9232,1.4781951904296875e-05,2025-09-02 21:49:00.207626
286,105,9232,70,104,9232,1.5735626220703125e-05,2025-09-02 21:49:00.207646
287,43,4372,9,42,4372,5.9604644775390625e-06,2025-09-02 21:49:00.207656
288,25,288,0,24,288,4.291534423828125e-06,2025-09-02 21:49:00.207662
289,30,868,1,29,868,5.0067901611328125e-06,2025-09-02 21:49:00.207669
290,118,9232,83,117,9232,2.6941299438476562e-05,2025-09-02 21:49:00.207702
291,118,9232,83,117,9232,1.6927719116210938e-05,2025-09-02 21:49:00.207725
292,118,9232,83,117,9232,1.6927719116210938e-05,2025-09-02 21:49:00.207747
293,118,9232,83,117,9232,1.6927719116210938e-05,2025-09-02 21:49:00.207769
294,118,9232,83,117,9232,1.71661376953125e-05,2025-09-02 21:49:00.207791
295,56,2248,10,55,2248,8.106231689453125e-06,2025-09-02 21:49:00.207803
296,25,296,0,24,296,4.0531158447265625e-06,2025-09-02 21:49:00.207808
297,74,9232,39,73,9232,1.0967254638671875e-05,2025-09-02 21:49:00.207823
298,25,448,2,24,448,3.0994415283203125e-06,2025-09-02 21:49:00.207829
299,118,9232,83,117,9232,1.6689300537109375e-05,2025-09-02 21:49:00.207852
300,17,340,5,16,340,3.0994415283203125e-06,2025-09-02 21:49:00.207857
301,17,904,1,16,904,2.86102294921875e-06,2025-09-02 21:49:00.207891
302,17,1024,6,16,1024,3.0994415283203125e-06,2025-09-02 21:49:00.207896
303,43,3076,7,42,3076,5.9604644775390625e-06,2025-09-02 21:49:00.207906
304,25,304,0,24,304,4.0531158447265625e-06,2025-09-02 21:49:00.207912
305,38,916,1,37,916,5.245208740234375e-06,2025-09-02 21:49:00.207919
306,38,520,7,37,520,5.245208740234375e-06,2025-09-02 21:49:00.207927
307,38,1384,3,37,1384,5.7220458984375e-06,2025-09-02 21:49:00.207935
308,25,308,0,24,308,4.0531158447265625e-06,2025-09-02 21:49:00.207941
309,25,928,1,24,928,4.291534423828125e-06,2025-09-02 21:49:00.207947
310,87,9232,52,86,9232,1.2874603271484375e-05,2025-09-02 21:49:00.207966
311,87,9232,52,86,9232,1.1920928955078125e-05,2025-09-02 21:49:00.207983
312,38,312,0,37,312,5.7220458984375e-06,2025-09-02 21:49:00.207991
313,131,9232,96,130,9232,2.09808349609375e-05,2025-09-02 21:49:00.208017
314,38,472,2,37,472,5.0067901611328125e-06,2025-09-02 21:49:00.208026
315,38,1600,8,37,1600,6.198883056640625e-06,2025-09-02 21:49:00.208034
316,38,808,9,37,808,5.9604644775390625e-06,2025-09-02 21:49:00.208042
317,38,952,1,37,952,5.7220458984375e-06,2025-09-02 21:49:00.208050
318,56,9232,21,55,9232,8.821487426757812e-06,2025-09-02 21:49:00.208062
319,56,9232,21,55,9232,8.106231689453125e-06,2025-09-02 21:49:00.208073
320,12,320,0,11,320,9.5367431640625e-07,2025-09-02 21:49:00.208076
321,25,964,1,24,964,4.0531158447265625e-06,2025-09-02 21:49:00.208082
322,100,9232,65,99,9232,1.52587890625e-05,2025-09-02 21:49:00.208102
323,100,9232,65,99,9232,1.5020370483398438e-05,2025-09-02 21:49:00.208121
324,25,324,0,24,324,4.0531158447265625e-06,2025-09-02 21:49:00.208127
325,25,976,1,24,976,3.0994415283203125e-06,2025-09-02 21:49:00.208132
326,25,736,4,24,736,3.0994415283203125e-06,2025-09-02 21:49:00.208138
327,144,9232,109,143,9232,2.09808349609375e-05,2025-09-02 21:49:00.208164
328,113,9232,78,112,9232,1.621246337890625e-05,2025-09-02 21:49:00.208185
329,51,1672,8,50,1672,7.152557373046875e-06,2025-09-02 21:49:00.208195
330,113,9232,78,112,9232,1.5974044799804688e-05,2025-09-02 21:49:00.208216
331,25,1492,3,24,1492,2.86102294921875e-06,2025-09-02 21:49:00.208222
332,113,9232,78,112,9232,1.621246337890625e-05,2025-09-02 21:49:00.208243
333,113,9232,78,112,9232,1.5974044799804688e-05,2025-09-02 21:49:00.208264
334,69,9232,34,68,9232,9.775161743164062e-06,2025-09-02 21:49:00.208277
335,69,9232,34,68,9232,1.0013580322265625e-05,2025-09-02 21:49:00.208290
336,12,336,0,11,336,1.1920928955078125e-06,2025-09-02 21:49:00.208294
337,113,9232,78,112,9232,3.409385681152344e-05,2025-09-02 21:49:00.208334
338,51,4372,17,50,4372,7.152557373046875e-06,2025-09-02 21:49:00.208345
339,51,4372,17,50,4372,7.867813110351562e-06,2025-09-02 21:49:00.208356
340,12,340,0,11,340,1.9073486328125e-06,2025-09-02 21:49:00.208360
341,12,1024,1,11,1024,2.1457672119140625e-06,2025-09-02 21:49:00.208364
342,126,9232,91,125,9232,2.7894973754882812e-05,2025-09-02 21:49:00.208397
343,126,9232,91,125,9232,1.7881393432617188e-05,2025-09-02 21:49:00.208421
344,33,344,0,32,344,4.0531158447265625e-06,2025-09-02 21:49:00.208428
345,126,9232,91,125,9232,1.7881393432617188e-05,2025-09-02 21:49:00.208451
346,33,520,2,32,520,5.0067901611328125e-06,2025-09-02 21:49:00.208458
347,126,9232,91,125,9232,1.6927719116210938e-05,2025-09-02 21:49:00.208482
348,33,592,7,32,592,0.0009980201721191406,2025-09-02 21:49:00.209486
349,33,1048,1,32,1048,5.245208740234375e-06,2025-09-02 21:49:00.209496
350,82,9232,47,81,9232,1.2874603271484375e-05,2025-09-02 21:49:00.209513
351,82,9232,47,81,9232,1.2159347534179688e-05,2025-09-02 21:49:00.209529
352,20,352,0,19,352,2.86102294921875e-06,2025-09-02 21:49:00.209534
353,126,9232,91,125,9232,1.9073486328125e-05,2025-09-02 21:49:00.209558
354,33,532,2,32,532,4.76837158203125e-06,2025-09-02 21:49:00.209566
355,33,1600,3,32,1600,5.0067901611328125e-06,2025-09-02 21:49:00.209573
356,33,356,0,32,356,4.0531158447265625e-06,2025-09-02 21:49:00.209581
357,33,1072,1,32,1072,4.76837158203125e-06,2025-09-02 21:49:00.209588
358,33,808,4,32,808,5.0067901611328125e-06,2025-09-02 21:49:00.209595
359,51,9232,16,50,9232,8.106231689453125e-06,2025-09-02 21:49:00.209606
360,20,360,0,19,360,3.0994415283203125e-06,2025-09-02 21:49:00.209611
361,46,2752,10,45,2752,5.7220458984375e-06,2025-09-02 21:49:00.209620
362,20,544,2,19,544,3.0994415283203125e-06,2025-09-02 21:49:00.209625
363,46,1636,3,45,1636,6.198883056640625e-06,2025-09-02 21:49:00.209635
364,95,9232,60,94,9232,1.3589859008789062e-05,2025-09-02 21:49:00.209654
365,95,9232,60,94,9232,1.4066696166992188e-05,2025-09-02 21:49:00.209672
366,95,9232,60,94,9232,1.4066696166992188e-05,2025-09-02 21:49:00.209690
367,46,4192,12,45,4192,5.9604644775390625e-06,2025-09-02 21:49:00.209700
368,20,368,0,19,368,3.0994415283203125e-06,2025-09-02 21:49:00.209706
369,20,1108,1,19,1108,3.0994415283203125e-06,2025-09-02 21:49:00.209711
370,46,628,7,45,628,5.9604644775390625e-06,2025-09-02 21:49:00.209721
371,46,1672,3,45,1672,6.9141387939453125e-06,2025-09-02 21:49:00.209730
372,20,372,0,19,372,2.86102294921875e-06,2025-09-02 21:49:00.209736
373,20,1120,1,19,1120,1.9073486328125e-06,2025-09-02 21:49:00.209741
374,46,952,9,45,952,5.9604644775390625e-06,2025-09-02 21:49:00.209751
375,46,2536,5,45,2536,6.9141387939453125e-06,2025-09-02 21:49:00.209760
376,108,9232,73,107,9232,1.5735626220703125e-05,2025-09-02 21:49:00.209781
377,64,9232,29,63,9232,7.867813110351562e-06,2025-09-02 21:49:00.209793
378,108,9232,73,107,9232,1.5020370483398438e-05,2025-09-02 21:49:00.209814
379,59,2752,23,58,2752,7.867813110351562e-06,2025-09-02 21:49:00.209826
380,108,9232,73,107,9232,1.5735626220703125e-05,2025-09-02 21:49:00.209847
381,108,9232,73,107,9232,1.4781951904296875e-05,2025-09-02 21:49:00.209867
382,46,4372,12,45,4372,6.9141387939453125e-06,2025-09-02 21:49:00.209876
383,46,13120,13,45,13120,5.9604644775390625e-06,2025-09-02 21:49:00.209885
384,15,384,0,14,384,1.9073486328125e-06,2025-09-02 21:49:00.209890
385,33,1156,1,32,1156,4.76837158203125e-06,2025-09-02 21:49:00.209898
386,121,9232,86,120,9232,1.7881393432617188e-05,2025-09-02 21:49:00.209921
387,121,9232,86,120,9232,1.6927719116210938e-05,2025-09-02 21:49:00.209944
388,121,9232,86,120,9232,1.6927719116210938e-05,2025-09-02 21:49:00.209967
389,121,9232,86,120,9232,1.6927719116210938e-05,2025-09-02 21:49:00.209989
390,121,9232,86,120,9232,2.288818359375e-05,2025-09-02 21:49:00.210018
391,121,9232,86,120,9232,1.6927719116210938e-05,2025-09-02 21:49:00.210041
392,28,392,0,27,392,4.0531158447265625e-06,2025-09-02 21:49:00.210047
393,59,2248,13,58,2248,7.867813110351562e-06,2025-09-02 21:49:00.210058
394,28,592,2,27,592,3.0994415283203125e-06,2025-09-02 21:49:00.210065
395,77,9232,42,76,9232,1.0967254638671875e-05,2025-09-02 21:49:00.210079
396,28,448,5,27,448,4.0531158447265625e-06,2025-09-02 21:49:00.210086
397,28,1192,1,27,1192,4.0531158447265625e-06,2025-09-02 21:49:00.210093
398,121,9232,86,120,9232,1.811981201171875e-05,2025-09-02 21:49:00.210116
399,121,9232,86,120,9232,1.8358230590820312e-05,2025-09-02 21:49:00.210140
400,28,400,0,27,400,4.0531158447265625e-06,2025-09-02 21:49:00.210146
401,20,1204,1,19,1204,2.86102294921875e-06,2025-09-02 21:49:00.210173
402,20,1024,9,19,1024,4.291534423828125e-06,2025-09-02 21:49:00.210200
403,20,1816,3,19,1816,2.6226043701171875e-06,2025-09-02 21:49:00.210207
404,28,404,0,27,404,4.0531158447265625e-06,2025-09-02 21:49:00.210213
405,28,1216,1,27,1216,4.0531158447265625e-06,2025-09-02 21:49:00.210219
406,41,916,4,40,916,4.76837158203125e-06,2025-09-02 21:49:00.210228
407,41,2752,5,40,2752,5.9604644775390625e-06,2025-09-02 21:49:00.210236
408,28,408,0,27,408,4.0531158447265625e-06,2025-09-02 21:49:00.210242
409,41,1384,6,40,1384,5.9604644775390625e-06,2025-09-02 21:49:00.210251
410,28,616,2,27,616,3.814697265625e-06,2025-09-02 21:49:00.210257
411,134,9232,99,133,9232,2.8133392333984375e-05,2025-09-02 21:49:00.210290
412,90,9232,55,89,9232,1.2159347534179688e-05,2025-09-02 21:49:00.210307
413,90,9232,55,89,9232,1.2874603271484375e-05,2025-09-02 21:49:00.210324
414,90,9232,55,89,9232,1.0967254638671875e-05,2025-09-02 21:49:00.210340
415,134,9232,99,133,9232,1.6689300537109375e-05,2025-09-02 21:49:00.210361
416,15,416,0,14,416,2.6226043701171875e-06,2025-09-02 21:49:00.210365
417,134,9232,99,133,9232,1.71661376953125e-05,2025-09-02 21:49:00.210387
418,41,628,2,40,628,5.245208740234375e-06,2025-09-02 21:49:00.210394
419,41,1888,3,40,1888,4.0531158447265625e-06,2025-09-02 21:49:00.210400
420,41,808,12,40,808,4.76837158203125e-06,2025-09-02 21:49:00.210407
421,41,1264,1,40,1264,5.0067901611328125e-06,2025-09-02 21:49:00.210414
422,41,952,4,40,952,4.76837158203125e-06,2025-09-02 21:49:00.210422
423,33,3220,10,32,3220,3.814697265625e-06,2025-09-02 21:49:00.210428
424,15,424,0,14,424,1.9073486328125e-06,2025-09-02 21:49:00.210432
425,59,9232,24,58,9232,7.867813110351562e-06,2025-09-02 21:49:00.210443
426,15,640,2,14,640,2.1457672119140625e-06,2025-09-02 21:49:00.210446
427,54,2752,18,53,2752,6.9141387939453125e-06,2025-09-02 21:49:00.210455
428,103,9232,68,102,9232,1.2874603271484375e-05,2025-09-02 21:49:00.210472
429,103,9232,68,102,9232,1.1920928955078125e-05,2025-09-02 21:49:00.210488
430,103,9232,68,102,9232,1.2159347534179688e-05,2025-09-02 21:49:00.210504
431,41,4372,7,40,4372,5.0067901611328125e-06,2025-09-02 21:49:00.210511
432,116,9232,81,115,9232,1.4066696166992188e-05,2025-09-02 21:49:00.210529
433,28,1300,1,27,1300,3.814697265625e-06,2025-09-02 21:49:00.210535
434,28,736,7,27,736,3.0994415283203125e-06,2025-09-02 21:49:00.210541
435,28,1960,3,27,1960,2.86102294921875e-06,2025-09-02 21:49:00.210546
436,116,9232,81,115,9232,1.3113021850585938e-05,2025-09-02 21:49:00.210564
437,116,9232,81,115,9232,1.3113021850585938e-05,2025-09-02 21:49:00.210583
438,54,1672,11,53,1672,5.7220458984375e-06,2025-09-02 21:49:00.210592
439,54,2968,5,53,2968,6.9141387939453125e-06,2025-09-02 21:49:00.210601
440,116,9232,81,115,9232,1.4066696166992188e-05,2025-09-02 21:49:00.210619
441,28,1492,6,27,1492,4.0531158447265625e-06,2025-09-02 21:49:00.210625
442,116,9232,81,115,9232,1.3828277587890625e-05,2025-09-02 21:49:00.210644
443,54,2248,8,53,2248,5.9604644775390625e-06,2025-09-02 21:49:00.210653
444,72,9232,37,71,9232,8.821487426757812e-06,2025-09-02 21:49:00.210665
445,72,9232,37,71,9232,7.867813110351562e-06,2025-09-02 21:49:00.210676
446,72,9232,37,71,9232,7.867813110351562e-06,2025-09-02 21:49:00.210688
447,98,39364,53,97,39364,1.1920928955078125e-05,2025-09-02 21:49:00.210703
448,23,448,0,22,448,2.1457672119140625e-06,2025-09-02 21:49:00.210708
449,116,9232,81,115,9232,2.6941299438476562e-05,2025-09-02 21:49:00.210740
450,54,4372,20,53,4372,6.9141387939453125e-06,2025-09-02 21:49:00.210752
451,54,4372,20,53,4372,5.9604644775390625e-06,2025-09-02 21:49:00.210761
452,15,452,0,14,452,1.9073486328125e-06,2025-09-02 21:49:00.210764
453,15,1360,1,14,1360,1.9073486328125e-06,2025-09-02 21:49:00.210768
454,15,1024,4,14,1024,1.9073486328125e-06,2025-09-02 21:49:00.210772
455,41,3076,5,40,3076,5.0067901611328125e-06,2025-09-02 21:49:00.210779
456,36,456,0,35,456,4.0531158447265625e-06,2025-09-02 21:49:00.210785
457,129,9232,94,128,9232,1.5735626220703125e-05,2025-09-02 21:49:00.210806
458,36,688,2,35,688,3.814697265625e-06,2025-09-02 21:49:00.210813
459,129,9232,94,128,9232,1.5974044799804688e-05,2025-09-02 21:49:00.210833
460,36,520,5,35,520,3.0994415283203125e-06,2025-09-02 21:49:00.210839
461,36,1384,1,35,1384,3.814697265625e-06,2025-09-02 21:49:00.210846
462,129,9232,94,128,9232,1.52587890625e-05,2025-09-02 21:49:00.210865
463,129,9232,94,128,9232,2.193450927734375e-05,2025-09-02 21:49:00.210893
464,23,464,0,22,464,2.86102294921875e-06,2025-09-02 21:49:00.210898
465,36,1396,1,35,1396,5.245208740234375e-06,2025-09-02 21:49:00.210905
466,85,9232,50,84,9232,1.2874603271484375e-05,2025-09-02 21:49:00.210921
467,85,9232,50,84,9232,1.0013580322265625e-05,2025-09-02 21:49:00.210934
468,23,468,0,22,468,1.9073486328125e-06,2025-09-02 21:49:00.210938
469,23,1408,1,22,1408,2.1457672119140625e-06,2025-09-02 21:49:00.210943
470,129,9232,94,128,9232,1.52587890625e-05,2025-09-02 21:49:00.210963
471,129,9232,94,128,9232,1.5020370483398438e-05,2025-09-02 21:49:00.210983
472,36,472,0,35,472,4.0531158447265625e-06,2025-09-02 21:49:00.210989
473,36,1600,6,35,1600,2.6226043701171875e-06,2025-09-02 21:49:00.210994
474,36,712,2,35,712,4.0531158447265625e-06,2025-09-02 21:49:00.211001
475,28,3616,10,27,3616,3.814697265625e-06,2025-09-02 21:49:00.211007
476,36,808,7,35,808,4.0531158447265625e-06,2025-09-02 21:49:00.211014
477,36,1432,1,35,1432,4.0531158447265625e-06,2025-09-02 21:49:00.211020
478,54,9232,19,53,9232,5.9604644775390625e-06,2025-09-02 21:49:00.211029
479,54,9232,19,53,9232,6.9141387939453125e-06,2025-09-02 21:49:00.211038
480,23,480,0,22,480,2.1457672119140625e-06,2025-09-02 21:49:00.211043
481,49,2752,13,48,2752,5.9604644775390625e-06,2025-09-02 21:49:00.211051
482,23,724,2,22,724,3.0994415283203125e-06,2025-09-02 21:49:00.211056
483,23,2176,3,22,2176,3.0994415283203125e-06,2025-09-02 21:49:00.211060
484,98,9232,63,97,9232,1.1920928955078125e-05,2025-09-02 21:49:00.211076
485,98,9232,63,97,9232,1.2636184692382812e-05,2025-09-02 21:49:00.211093
486,98,9232,63,97,9232,1.2159347534179688e-05,2025-09-02 21:49:00.211109
487,142,9232,107,141,9232,1.71661376953125e-05,2025-09-02 21:49:00.211131
488,23,488,0,22,488,2.1457672119140625e-06,2025-09-02 21:49:00.211135
489,49,4192,15,48,4192,5.7220458984375e-06,2025-09-02 21:49:00.211143
490,23,736,2,22,736,3.0994415283203125e-06,2025-09-02 21:49:00.211147
491,142,9232,107,141,9232,1.9073486328125e-05,2025-09-02 21:49:00.211171
492,49,628,10,48,628,5.0067901611328125e-06,2025-09-02 21:49:00.211179
493,49,1480,1,48,1480,5.9604644775390625e-06,2025-09-02 21:49:00.211188
494,49,1672,6,48,1672,5.0067901611328125e-06,2025-09-02 21:49:00.211196
495,98,14308,21,97,14308,1.0967254638671875e-05,2025-09-02 21:49:00.211210
496,111,9232,76,110,9232,2.4080276489257812e-05,2025-09-02 21:49:00.211239
497,23,1492,1,22,1492,3.0994415283203125e-06,2025-09-02 21:49:00.211244
498,49,952,12,48,952,5.9604644775390625e-06,2025-09-02 21:49:00.211253
499,49,2248,3,48,2248,4.76837158203125e-06,2025-09-02 21:49:00.211261
500,111,9232,76,110,9232,1.4066696166992188e-05,2025-09-02 21:49:00.211280
501,111,9232,76,110,9232,1.4781951904296875e-05,2025-09-02 21:49:00.211330
502,67,9232,32,66,9232,8.106231689453125e-06,2025-09-02 21:49:00.211342
503,67,9232,32,66,9232,8.106231689453125e-06,2025-09-02 21:49:00.211353
504,111,9232,76,110,9232,1.2874603271484375e-05,2025-09-02 21:49:00.211371
