starting_number,sequence_length,max_value,steps_to_peak,total_steps,peak_value,execution_time,timestamp
505,62,2752,26,61,2752,6.9141387939453125e-06,2025-09-02 21:49:00.211381
506,111,9232,76,110,9232,1.4066696166992188e-05,2025-09-02 21:49:00.211399
507,36,2896,13,35,2896,5.0067901611328125e-06,2025-09-02 21:49:00.211406
508,49,4372,15,48,4372,1.9788742065429688e-05,2025-09-02 21:49:00.211429
509,49,4372,15,48,4372,6.198883056640625e-06,2025-09-02 21:49:00.211437
510,49,13120,16,48,13120,5.7220458984375e-06,2025-09-02 21:49:00.211445
511,62,39364,17,61,39364,6.9141387939453125e-06,2025-09-02 21:49:00.211455
512,10,512,0,9,512,1.9073486328125e-06,2025-09-02 21:49:00.211459
513,36,1540,1,35,1540,4.76837158203125e-06,2025-09-02 21:49:00.211466
514,124,9232,89,123,9232,1.5020370483398438e-05,2025-09-02 21:49:00.211486
515,124,9232,89,123,9232,1.5020370483398438e-05,2025-09-02 21:49:00.211505
516,124,9232,89,123,9232,1.5020370483398438e-05,2025-09-02 21:49:00.211524
517,124,9232,89,123,9232,1.4781951904296875e-05,2025-09-02 21:49:00.211543
518,124,9232,89,123,9232,2.7894973754882812e-05,2025-09-02 21:49:00.211576
519,62,3508,5,61,3508,6.9141387939453125e-06,2025-09-02 21:49:00.211586
520,31,520,0,30,520,2.6226043701171875e-06,2025-09-02 21:49:00.211591
521,124,9232,89,123,9232,1.9073486328125e-05,2025-09-02 21:49:00.211616
522,31,784,2,30,784,2.86102294921875e-06,2025-09-02 21:49:00.211623
523,124,9232,89,123,9232,1.5020370483398438e-05,2025-09-02 21:49:00.211643
524,31,592,5,30,592,4.0531158447265625e-06,2025-09-02 21:49:00.211649
525,31,1576,1,30,1576,3.0994415283203125e-06,2025-09-02 21:49:00.211654
526,80,9232,45,79,9232,1.0013580322265625e-05,2025-09-02 21:49:00.211667
527,80,9232,45,79,9232,1.0013580322265625e-05,2025-09-02 21:49:00.211680
528,31,528,0,30,528,4.0531158447265625e-06,2025-09-02 21:49:00.211694
529,31,1588,1,30,1588,2.6226043701171875e-06,2025-09-02 21:49:00.211699
530,124,9232,89,123,9232,1.621246337890625e-05,2025-09-02 21:49:00.211720
531,124,9232,89,123,9232,1.5020370483398438e-05,2025-09-02 21:49:00.211739
532,31,532,0,30,532,4.0531158447265625e-06,2025-09-02 21:49:00.211745
533,31,1600,1,30,1600,3.814697265625e-06,2025-09-02 21:49:00.211750
534,23,1204,4,22,1204,3.0994415283203125e-06,2025-09-02 21:49:00.211755
535,23,3616,5,22,3616,3.0994415283203125e-06,2025-09-02 21:49:00.211760
536,31,536,0,30,536,2.86102294921875e-06,2025-09-02 21:49:00.211765
537,23,1816,6,22,1816,1.0013580322265625e-05,2025-09-02 21:49:00.211777
538,31,808,2,30,808,3.814697265625e-06,2025-09-02 21:49:00.211783
539,49,9232,14,48,9232,5.245208740234375e-06,2025-09-02 21:49:00.211791
540,44,916,7,43,916,5.245208740234375e-06,2025-09-02 21:49:00.211798
541,44,1624,1,43,1624,4.76837158203125e-06,2025-09-02 21:49:00.211805
542,44,2752,8,43,2752,5.0067901611328125e-06,2025-09-02 21:49:00.211812
543,137,9232,102,136,9232,1.7881393432617188e-05,2025-09-02 21:49:00.211834
544,18,544,0,17,544,3.0994415283203125e-06,2025-09-02 21:49:00.211839
545,44,1636,1,43,1636,5.245208740234375e-06,2025-09-02 21:49:00.211846
546,31,820,2,30,820,3.0994415283203125e-06,2025-09-02 21:49:00.211851
547,31,2464,3,30,2464,3.814697265625e-06,2025-09-02 21:49:00.211857
548,93,9232,58,92,9232,1.0967254638671875e-05,2025-09-02 21:49:00.211872
549,93,9232,58,92,9232,1.0967254638671875e-05,2025-09-02 21:49:00.211887
550,93,9232,58,92,9232,1.0013580322265625e-05,2025-09-02 21:49:00.211901
551,44,4192,10,43,4192,5.245208740234375e-06,2025-09-02 21:49:00.211909
552,18,552,0,17,552,2.1457672119140625e-06,2025-09-02 21:49:00.211912
553,137,9232,102,136,9232,2.7179718017578125e-05,2025-09-02 21:49:00.211944
554,18,832,2,17,832,1.9073486328125e-06,2025-09-02 21:49:00.211949
555,31,2500,3,30,2500,3.814697265625e-06,2025-09-02 21:49:00.211954
556,44,628,5,43,628,5.0067901611328125e-06,2025-09-02 21:49:00.211962
557,44,1672,1,43,1672,5.0067901611328125e-06,2025-09-02 21:49:00.211969
558,44,1888,6,43,1888,4.76837158203125e-06,2025-09-02 21:49:00.211976
559,88,8080,22,87,8080,1.0967254638671875e-05,2025-09-02 21:49:00.211990
560,18,560,0,17,560,1.9073486328125e-06,2025-09-02 21:49:00.211994
561,44,1684,1,43,1684,5.0067901611328125e-06,2025-09-02 21:49:00.212001
562,44,952,7,43,952,4.76837158203125e-06,2025-09-02 21:49:00.212009
563,44,2536,3,43,2536,5.245208740234375e-06,2025-09-02 21:49:00.212016
564,18,564,0,17,564,3.0994415283203125e-06,2025-09-02 21:49:00.212021
565,18,1696,1,17,1696,1.9073486328125e-06,2025-09-02 21:49:00.212025
566,62,9232,27,61,9232,6.9141387939453125e-06,2025-09-02 21:49:00.212035
567,62,9232,27,61,9232,6.9141387939453125e-06,2025-09-02 21:49:00.212045
568,106,9232,71,105,9232,1.1920928955078125e-05,2025-09-02 21:49:00.212061
569,57,2752,21,56,2752,6.198883056640625e-06,2025-09-02 21:49:00.212070
570,106,9232,71,105,9232,1.1920928955078125e-05,2025-09-02 21:49:00.212087
571,31,2896,8,30,2896,2.86102294921875e-06,2025-09-02 21:49:00.212092
572,106,9232,71,105,9232,1.4066696166992188e-05,2025-09-02 21:49:00.212110
573,106,9232,71,105,9232,2.09808349609375e-05,2025-09-02 21:49:00.212135
574,44,4372,10,43,4372,5.0067901611328125e-06,2025-09-02 21:49:00.212143
575,44,13120,11,43,13120,4.76837158203125e-06,2025-09-02 21:49:00.212150
576,26,576,0,25,576,3.814697265625e-06,2025-09-02 21:49:00.212155
577,31,1732,1,30,1732,4.291534423828125e-06,2025-09-02 21:49:00.212161
578,31,868,2,30,868,3.814697265625e-06,2025-09-02 21:49:00.212167
579,31,2608,3,30,2608,4.0531158447265625e-06,2025-09-02 21:49:00.212173
580,119,9232,84,118,9232,1.3828277587890625e-05,2025-09-02 21:49:00.212191
581,119,9232,84,118,9232,1.4066696166992188e-05,2025-09-02 21:49:00.212209
582,119,9232,84,118,9232,1.5020370483398438e-05,2025-09-02 21:49:00.212228
583,31,3940,5,30,3940,4.0531158447265625e-06,2025-09-02 21:49:00.212234
584,119,9232,84,118,9232,2.4080276489257812e-05,2025-09-02 21:49:00.212330
585,57,2968,8,56,2968,6.9141387939453125e-06,2025-09-02 21:49:00.212340
586,119,9232,84,118,9232,5.888938903808594e-05,2025-09-02 21:49:00.212405
587,119,9232,84,118,9232,1.4781951904296875e-05,2025-09-02 21:49:00.212425
588,119,9232,84,118,9232,1.4066696166992188e-05,2025-09-02 21:49:00.212444
589,119,9232,84,118,9232,1.4066696166992188e-05,2025-09-02 21:49:00.212462
590,57,2248,11,56,2248,6.9141387939453125e-06,2025-09-02 21:49:00.212471
591,57,5992,7,56,5992,5.9604644775390625e-06,2025-09-02 21:49:00.212480
592,26,592,0,25,592,3.0994415283203125e-06,2025-09-02 21:49:00.212484
593,75,9232,40,74,9232,9.059906005859375e-06,2025-09-02 21:49:00.212496
594,75,9232,40,74,9232,8.821487426757812e-06,2025-09-02 21:49:00.212508
595,75,9232,40,74,9232,8.106231689453125e-06,2025-09-02 21:49:00.212520
596,26,596,0,25,596,2.86102294921875e-06,2025-09-02 21:49:00.212525
597,26,1792,1,25,1792,2.1457672119140625e-06,2025-09-02 21:49:00.212529
598,119,9232,84,118,9232,2.6226043701171875e-05,2025-09-02 21:49:00.212559
599,119,9232,84,118,9232,1.5020370483398438e-05,2025-09-02 21:49:00.212577
600,18,600,0,17,600,2.1457672119140625e-06,2025-09-02 21:49:00.212581
601,57,4372,23,56,4372,5.9604644775390625e-06,2025-09-02 21:49:00.212631
602,18,904,2,17,904,1.9073486328125e-06,2025-09-02 21:49:00.212637
603,70,5812,20,69,5812,7.152557373046875e-06,2025-09-02 21:49:00.212647
604,18,1024,7,17,1024,2.1457672119140625e-06,2025-09-02 21:49:00.212651
605,18,1816,1,17,1816,3.0994415283203125e-06,2025-09-02 21:49:00.212655
606,44,3076,8,43,3076,4.76837158203125e-06,2025-09-02 21:49:00.212680
607,44,9232,9,43,9232,5.0067901611328125e-06,2025-09-02 21:49:00.212687
608,26,608,0,25,608,2.86102294921875e-06,2025-09-02 21:49:00.212692
609,132,9232,97,131,9232,1.5020370483398438e-05,2025-09-02 21:49:00.212712
610,39,916,2,38,916,4.0531158447265625e-06,2025-09-02 21:49:00.212718
611,39,2752,3,38,2752,3.814697265625e-06,2025-09-02 21:49:00.212724
612,39,612,0,38,612,4.0531158447265625e-06,2025-09-02 21:49:00.212730
613,39,1840,1,38,1840,4.0531158447265625e-06,2025-09-02 21:49:00.212736
614,39,1384,4,38,1384,4.76837158203125e-06,2025-09-02 21:49:00.212743
615,70,10528,14,69,10528,7.152557373046875e-06,2025-09-02 21:49:00.212753
616,26,616,0,25,616,1.9073486328125e-06,2025-09-02 21:49:00.212757
617,132,9232,97,131,9232,2.4080276489257812e-05,2025-09-02 21:49:00.212785
618,26,928,2,25,928,2.1457672119140625e-06,2025-09-02 21:49:00.212790
619,132,9232,97,131,9232,1.5020370483398438e-05,2025-09-02 21:49:00.212809
620,88,9232,53,87,9232,1.0013580322265625e-05,2025-09-02 21:49:00.212822
621,88,9232,53,87,9232,9.775161743164062e-06,2025-09-02 21:49:00.212835
622,88,9232,53,87,9232,1.0013580322265625e-05,2025-09-02 21:49:00.212848
623,132,9232,97,131,9232,1.621246337890625e-05,2025-09-02 21:49:00.212868
624,39,624,0,38,624,4.0531158447265625e-06,2025-09-02 21:49:00.212875
625,26,1876,1,25,1876,3.0994415283203125e-06,2025-09-02 21:49:00.212880
626,132,9232,97,131,9232,1.52587890625e-05,2025-09-02 21:49:00.212900
627,132,9232,97,131,9232,2.384185791015625e-05,2025-09-02 21:49:00.212929
628,39,628,0,38,628,3.814697265625e-06,2025-09-02 21:49:00.212935
629,39,1888,1,38,1888,5.245208740234375e-06,2025-09-02 21:49:00.212941
630,39,1600,9,38,1600,3.814697265625e-06,2025-09-02 21:49:00.212949
631,39,4264,5,38,4264,5.0067901611328125e-06,2025-09-02 21:49:00.212956
632,39,808,10,38,808,4.0531158447265625e-06,2025-09-02 21:49:00.212962
633,31,3616,13,30,3616,2.86102294921875e-06,2025-09-02 21:49:00.212967
634,39,952,2,38,952,4.0531158447265625e-06,2025-09-02 21:49:00.212974
635,31,3220,8,30,3220,2.86102294921875e-06,2025-09-02 21:49:00.212979
636,57,9232,22,56,9232,6.9141387939453125e-06,2025-09-02 21:49:00.212989
637,57,9232,22,56,9232,5.9604644775390625e-06,2025-09-02 21:49:00.212998
638,57,9232,22,56,9232,6.198883056640625e-06,2025-09-02 21:49:00.213007
639,132,41524,25,131,41524,1.5974044799804688e-05,2025-09-02 21:49:00.213027
640,13,640,0,12,640,9.5367431640625e-07,2025-09-02 21:49:00.213030
641,52,2752,16,51,2752,6.198883056640625e-06,2025-09-02 21:49:00.213039
642,26,964,2,25,964,1.9073486328125e-06,2025-09-02 21:49:00.213043
643,26,2896,3,25,2896,3.0994415283203125e-06,2025-09-02 21:49:00.213049
644,101,9232,66,100,9232,1.0967254638671875e-05,2025-09-02 21:49:00.213064
645,101,9232,66,100,9232,1.52587890625e-05,2025-09-02 21:49:00.213083
646,101,9232,66,100,9232,1.0967254638671875e-05,2025-09-02 21:49:00.213098
647,39,4372,5,38,4372,5.0067901611328125e-06,2025-09-02 21:49:00.213105
648,26,648,0,25,648,3.0994415283203125e-06,2025-09-02 21:49:00.213110
649,145,9232,110,144,9232,1.6927719116210938e-05,2025-09-02 21:49:00.213132
650,26,976,2,25,976,2.86102294921875e-06,2025-09-02 21:49:00.213137
651,101,9232,66,100,9232,1.0967254638671875e-05,2025-09-02 21:49:00.213151
652,26,736,5,25,736,3.0994415283203125e-06,2025-09-02 21:49:00.213156
653,26,1960,1,25,1960,1.6689300537109375e-06,2025-09-02 21:49:00.213160
654,145,9232,110,144,9232,2.9802322387695312e-05,2025-09-02 21:49:00.213195
655,145,9232,110,144,9232,2.09808349609375e-05,2025-09-02 21:49:00.213221
656,114,9232,79,113,9232,1.2159347534179688e-05,2025-09-02 21:49:00.213238
657,52,1972,1,51,1972,5.0067901611328125e-06,2025-09-02 21:49:00.213245
658,52,1672,9,51,1672,6.198883056640625e-06,2025-09-02 21:49:00.213253
659,52,2968,3,51,2968,5.9604644775390625e-06,2025-09-02 21:49:00.213261
660,114,9232,79,113,9232,1.1920928955078125e-05,2025-09-02 21:49:00.213278
661,114,9232,79,113,9232,1.1920928955078125e-05,2025-09-02 21:49:00.213294
662,26,1492,4,25,1492,2.6226043701171875e-06,2025-09-02 21:49:00.213299
663,26,4480,5,25,4480,3.0994415283203125e-06,2025-09-02 21:49:00.213304
664,114,9232,79,113,9232,1.2159347534179688e-05,2025-09-02 21:49:00.213320
665,52,2248,6,51,2248,6.198883056640625e-06,2025-09-02 21:49:00.213328
666,114,9232,79,113,9232,1.3113021850585938e-05,2025-09-02 21:49:00.213345
667,145,21688,26,144,21688,2.3126602172851562e-05,2025-09-02 21:49:00.213372
668,70,9232,35,69,9232,7.152557373046875e-06,2025-09-02 21:49:00.213383
669,70,9232,35,69,9232,7.867813110351562e-06,2025-09-02 21:49:00.213394
670,70,9232,35,69,9232,8.106231689453125e-06,2025-09-02 21:49:00.213405
671,96,39364,51,95,39364,1.0013580322265625e-05,2025-09-02 21:49:00.213419
672,13,672,0,12,672,1.1920928955078125e-06,2025-09-02 21:49:00.213422
673,65,2752,29,64,2752,6.9141387939453125e-06,2025-09-02 21:49:00.213431
674,114,9232,79,113,9232,1.2874603271484375e-05,2025-09-02 21:49:00.213449
675,114,9232,79,113,9232,1.2159347534179688e-05,2025-09-02 21:49:00.213465
676,52,4372,18,51,4372,4.76837158203125e-06,2025-09-02 21:49:00.213473
677,52,4372,18,51,4372,1.4066696166992188e-05,2025-09-02 21:49:00.213489
678,52,4372,18,51,4372,5.0067901611328125e-06,2025-09-02 21:49:00.213498
679,65,5812,15,64,5812,7.152557373046875e-06,2025-09-02 21:49:00.213508
680,13,680,0,12,680,7.152557373046875e-07,2025-09-02 21:49:00.213511
681,65,39364,20,64,39364,7.152557373046875e-06,2025-09-02 21:49:00.213521
682,13,1024,2,12,1024,1.9073486328125e-06,2025-09-02 21:49:00.213524
683,39,3076,3,38,3076,5.0067901611328125e-06,2025-09-02 21:49:00.213531
684,127,9232,92,126,9232,1.5020370483398438e-05,2025-09-02 21:49:00.213554
685,127,9232,92,126,9232,1.4066696166992188e-05,2025-09-02 21:49:00.213572
686,127,9232,92,126,9232,1.3828277587890625e-05,2025-09-02 21:49:00.213590
687,39,6964,7,38,6964,3.814697265625e-06,2025-09-02 21:49:00.213597
688,34,688,0,33,688,4.0531158447265625e-06,2025-09-02 21:49:00.213603
689,127,9232,92,126,9232,1.3589859008789062e-05,2025-09-02 21:49:00.213621
690,127,9232,92,126,9232,2.193450927734375e-05,2025-09-02 21:49:00.213648
691,127,9232,92,126,9232,1.9311904907226562e-05,2025-09-02 21:49:00.213672
692,34,692,0,33,692,3.0994415283203125e-06,2025-09-02 21:49:00.213678
693,34,2080,1,33,2080,2.86102294921875e-06,2025-09-02 21:49:00.213683
694,127,9232,92,126,9232,1.4066696166992188e-05,2025-09-02 21:49:00.213701
695,127,9232,92,126,9232,1.4066696166992188e-05,2025-09-02 21:49:00.213719
696,34,696,0,33,696,2.86102294921875e-06,2025-09-02 21:49:00.213725
697,127,9232,92,126,9232,1.2874603271484375e-05,2025-09-02 21:49:00.213743
698,34,1048,2,33,1048,2.86102294921875e-06,2025-09-02 21:49:00.213749
699,65,3544,8,64,3544,3.1948089599609375e-05,2025-09-02 21:49:00.214474
700,83,9232,48,82,9232,1.1920928955078125e-05,2025-09-02 21:49:00.214499
701,83,9232,48,82,9232,2.002716064453125e-05,2025-09-02 21:49:00.214555
702,83,9232,48,82,9232,1.0967254638671875e-05,2025-09-02 21:49:00.214570
703,171,250504,82,170,250504,2.3126602172851562e-05,2025-09-02 21:49:00.214600
704,21,704,0,20,704,3.0994415283203125e-06,2025-09-02 21:49:00.214605
705,34,2116,1,33,2116,5.0067901611328125e-06,2025-09-02 21:49:00.214612
706,127,9232,92,126,9232,1.6927719116210938e-05,2025-09-02 21:49:00.214635
707,127,9232,92,126,9232,1.4781951904296875e-05,2025-09-02 21:49:00.214655
708,34,708,0,33,708,4.0531158447265625e-06,2025-09-02 21:49:00.214662
709,34,2128,1,33,2128,4.0531158447265625e-06,2025-09-02 21:49:00.214668
710,34,1600,4,33,1600,3.814697265625e-06,2025-09-02 21:49:00.214674
711,65,4804,5,64,4804,7.867813110351562e-06,2025-09-02 21:49:00.214685
712,34,712,0,33,712,4.0531158447265625e-06,2025-09-02 21:49:00.214691
713,26,3616,8,25,3616,2.86102294921875e-06,2025-09-02 21:49:00.214696
714,34,1072,2,33,1072,2.86102294921875e-06,2025-09-02 21:49:00.214703
715,26,3220,3,25,3220,6.9141387939453125e-06,2025-09-02 21:49:00.214712
716,34,808,5,33,808,3.814697265625e-06,2025-09-02 21:49:00.214719
717,34,2152,1,33,2152,4.0531158447265625e-06,2025-09-02 21:49:00.214725
718,52,9232,17,51,9232,5.9604644775390625e-06,2025-09-02 21:49:00.214734
719,52,9232,17,51,9232,5.0067901611328125e-06,2025-09-02 21:49:00.214742
720,21,720,0,20,720,2.86102294921875e-06,2025-09-02 21:49:00.214746
721,47,2164,1,46,2164,5.0067901611328125e-06,2025-09-02 21:49:00.214754
722,47,2752,11,46,2752,4.76837158203125e-06,2025-09-02 21:49:00.214762
723,47,3256,3,46,3256,5.245208740234375e-06,2025-09-02 21:49:00.214769
724,21,724,0,20,724,3.0994415283203125e-06,2025-09-02 21:49:00.214774
725,21,2176,1,20,2176,1.9073486328125e-06,2025-09-02 21:49:00.214778
726,47,1636,4,46,1636,5.0067901611328125e-06,2025-09-02 21:49:00.214786
727,47,4912,5,46,4912,4.76837158203125e-06,2025-09-02 21:49:00.214794
728,96,9232,61,95,9232,1.5020370483398438e-05,2025-09-02 21:49:00.214814
729,34,2464,6,33,2464,4.0531158447265625e-06,2025-09-02 21:49:00.214820
730,96,9232,61,95,9232,1.0967254638671875e-05,2025-09-02 21:49:00.214836
731,140,9232,105,139,9232,1.8835067749023438e-05,2025-09-02 21:49:00.214860
732,96,9232,61,95,9232,1.0013580322265625e-05,2025-09-02 21:49:00.214876
733,96,9232,61,95,9232,1.4066696166992188e-05,2025-09-02 21:49:00.214894
734,47,4192,13,46,4192,4.76837158203125e-06,2025-09-02 21:49:00.214902
735,47,11176,9,46,11176,4.76837158203125e-06,2025-09-02 21:49:00.214910
736,21,736,0,20,736,2.1457672119140625e-06,2025-09-02 21:49:00.214914
737,140,9232,105,139,9232,1.6927719116210938e-05,2025-09-02 21:49:00.214937
738,21,1108,2,20,1108,2.1457672119140625e-06,2025-09-02 21:49:00.214942
739,21,3328,3,20,3328,3.0994415283203125e-06,2025-09-02 21:49:00.214946
740,47,740,0,46,740,4.76837158203125e-06,2025-09-02 21:49:00.214955
741,47,2224,1,46,2224,4.76837158203125e-06,2025-09-02 21:49:00.214962
742,47,1672,4,46,1672,5.245208740234375e-06,2025-09-02 21:49:00.214970
743,96,14308,19,95,14308,1.0967254638671875e-05,2025-09-02 21:49:00.214985
744,21,744,0,20,744,1.9073486328125e-06,2025-09-02 21:49:00.214989
745,91,8080,25,90,8080,1.0013580322265625e-05,2025-09-02 21:49:00.215003
746,21,1120,2,20,1120,1.9073486328125e-06,2025-09-02 21:49:00.215007
747,47,4264,13,46,4264,5.9604644775390625e-06,2025-09-02 21:49:00.215015
748,47,952,10,46,952,5.245208740234375e-06,2025-09-02 21:49:00.215023
749,47,2248,1,46,2248,4.76837158203125e-06,2025-09-02 21:49:00.215031
750,47,2536,6,46,2536,4.76837158203125e-06,2025-09-02 21:49:00.215039
751,140,21688,21,139,21688,2.09808349609375e-05,2025-09-02 21:49:00.215065
752,109,9232,74,108,9232,1.2636184692382812e-05,2025-09-02 21:49:00.215082
